Customer ID,Name,Created Year,Created Time,Profit/User,CAC,CLV,StateID,Subscription,Genre ID,Usage,CustomerType,Last Login Date,Email,Age,Payment Method,Current Occupation,Product Rating,Listening Time,Customer Rating,song_id
b80344d063b5ccb3212f76538f3d9e43d87dca9e,Ankita Brahmankar,2011,12:07,2075.009,32,20718.09,6,6 month subscription,3,Windows,Existing,7/20/2012,[email],30,bankcard,Other,Neutral,Night,4,3057
bd4c6e843f00bd476847fb75c47b4fb430a06856,Anuja Suryawanshi,2010,8:10,8871.55,32,88683.5,34,3 month subscription,4,Android,Existing,4/7/2010,[email],34,visa-electron,Unemployed,Dissatisfied,Afternoon,3,2173
8937134734f869debcab8f23d77465b4caaa85df,Sayali Bhagat,2012,1:10,4369.655,32,43664.55,8,3 month subscription,1,Windows,Existing,4/15/2014,[email],45,mastercard,Other,Dissatisfied,Night,4,3459
969cc6fb74e076a68e36a04409cb9d3765757508,Sharvari Karnik,2010,13:20,727.534,32,7243.34,5,1 month subscription,10,Windows,Existing,7/15/2010,[email],27,jcb,Working Professional,Dissatisfied,Evening,3,4040
969cc6fb74e076a68e36a04409cb9d3765757508,Pooja Dharmadhikari,2008,2:48,3469.63,32,34664.3,46,Free users subscription,2,Android,Existing,11/24/2012,[email],41,visa-electron,Unemployed,Highly Satisfied,Evening,3,2937
e006b1a48f466bf59feefed32bec6494495a4436,Dhaval Pandya,2008,17:13,2906.821,32,29036.21,23,Family Plan subscription,2,MAC,Existing,10/1/2011,[email],17,jcb,Home maker,Highly Satisfied,Evening,3,4959
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,Suhas Balanagar,2012,15:09,5761.091,32,57578.91,10,1 year subscription,4,Windows,Existing,1/3/2012,[email],49,americanexpress,Home maker,Dissatisfied,Afternoon,3,2662
b64cdd1a0bd907e5e00b39e345194768e330d652,Ankita Moharir,2011,1:46,5232.662,32,52294.62,10,1 year subscription,8,Android,Existing,8/18/2012,[email],23,jcb,Unemployed,Highly Satisfied,Morning,3,2566
d6589314c0a9bcbca4fee0c93b14bc402363afea,Jayesh Patil,2009,19:00,4203.654,32,42004.54,4,6 month subscription,3,Android,Existing,3/6/2013,[email],53,jcb,Working Professional,Neutral,Evening,3,3817
c737ec8c1b16ce8e39115f4432c9a7fc21ec47a1,Ajinkya Joshi,2012,5:17,6797.009,32,67938.09,5,3 month subscription,4,Windows,Existing,11/6/2012,[email],56,jcb,Working Professional,Highly Dissatisfied,Morning,2,3732
83,Akash Indani,2010,5:25,9536.158,32,95329.58,42,1 month subscription,8,Android,Existing,11/29/2014,[email],15,jcb,Home maker,Highly Dissatisfied,Night,5,2736
93,Ashish Brahmankar,2011,17:23,1501.501,32,14983.01,5,6 month subscription,10,MAC,Existing,8/16/2013,[email],26,visa,Student,Highly Satisfied,Afternoon,3,3551
94,Pratiksha Sawant,2011,10:16,8921.979,32,89187.79,10,6 month subscription,7,Windows,Existing,4/20/2014,[email],62,jcb,Unemployed,Satisfied,Afternoon,4,2363
96,Petronilla MacTerrelly,2009,11:06,4914.408,32,49112.08,18,Free users subscription,4,UNIX,Existing,1/23/2009,[email],29,jcb,Working Professional,Satisfied,Evening,3,2973
98,Fayre Riba,2011,6:27,1577.072,32,15738.72,39,1 year subscription,6,Windows,Existing,5/29/2011,[email],61,jcb,Student,Neutral,Morning,2,4442
106,Lilli Mullinder,2011,16:50,2646.157,32,26429.57,22,Free users subscription,10,Android,Existing,6/1/2014,[email],44,china-unionpay,Other,Neutral,Evening,3,3722
110,Renee Tissiman,2008,0:28,920.19,32,9169.9,3,Free users subscription,1,MAC,Existing,11/2/2014,[email],17,mastercard,Home maker,Dissatisfied,Afternoon,2,4056
123,Marv Peinton,2010,16:16,8580.02,32,85768.2,38,6 month subscription,5,Android,Existing,9/20/2010,[email],34,mastercard,Working Professional,Neutral,Night,2,2502
129,Berte Vamplus,2010,8:11,465.522,32,4623.22,34,3 month subscription,7,UNIX,Existing,5/27/2010,[email],22,jcb,Working Professional,Neutral,Night,2,3195
133,Carin Fetter,2008,17:33,6044.378,32,60411.78,36,Free users subscription,9,Android,Existing,8/5/2009,[email],32,china-unionpay,Other,Dissatisfied,Evening,5,2960
137,Tallie Pea,2010,4:36,8458.336,32,84551.36,37,Free users subscription,1,Android,Existing,8/26/2011,[email],69,visa-electron,Home maker,Highly Satisfied,Night,4,4368
153,Zoe Lerven,2009,0:55,784.119,32,7809.19,34,6 month subscription,6,Windows,Existing,7/17/2011,[email],57,switch,Businessman,Dissatisfied,Evening,4,2902
157,Keeley Rainy,2008,14:08,3031.581,32,30283.81,34,Student Plan subscription,5,Android,Existing,3/15/2008,[email],15,mastercard,Working Professional,Highly Dissatisfied,Morning,3,3177
158,Becka Dopson,2010,4:55,5881.892,32,58786.92,34,6 month subscription,1,UNIX,Existing,11/3/2013,[email],48,jcb,Other,Dissatisfied,Morning,2,3744
159,Fletcher Quinane,2012,15:31,5223.248,32,52200.48,48,3 month subscription,6,Android,Existing,8/13/2014,[email],26,china-unionpay,Home maker,Dissatisfied,Evening,4,3889
175,Katie Fandrey,2012,7:19,1951.128,32,19479.28,29,3 month subscription,8,MAC,Existing,8/4/2012,[email],56,jcb,Student,Highly Satisfied,Evening,3,4262
178,Yves Stemp,2012,6:06,4440.011,32,44368.11,42,6 month subscription,10,Android,Existing,2/13/2014,[email],36,americanexpress,Student,Neutral,Evening,4,2032
182,Cristie Jonathon,2011,12:33,5203.814,32,52006.14,10,Free users subscription,3,MAC,Existing,5/6/2011,[email],32,mastercard,Working Professional,Highly Dissatisfied,Evening,3,3725
185,Gunilla Rannald,2011,10:54,983.224,32,9800.24,42,Family Plan subscription,2,Android,Existing,8/2/2014,[email],16,mastercard,Student,Highly Dissatisfied,Afternoon,3,3764
186,Dorolice Trayton,2010,14:11,9541.766,32,95385.66,31,6 month subscription,1,Windows,Existing,11/7/2014,[email],65,americanexpress,Working Professional,Dissatisfied,Morning,4,4037
187,Victoria Stroobant,2011,22:28,1484.339,32,14811.39,42,Family Plan subscription,7,MAC,Existing,7/5/2012,[email],39,jcb,Unemployed,Highly Dissatisfied,Afternoon,3,2883
188,Luella Whitebrook,2011,17:06,7213.719,32,72105.19,23,6 month subscription,5,Windows,Existing,7/18/2012,[email],17,jcb,Unemployed,Dissatisfied,Afternoon,4,3635
193,Helen-elizabeth Mattingly,2011,1:49,2976.689,32,29734.89,26,1 month subscription,2,MAC,Existing,12/20/2011,[email],38,jcb,Student,Highly Satisfied,Evening,5,2286
195,Rozanne Karlqvist,2010,11:00,820.57,32,8173.7,42,1 year subscription,4,Android,Existing,8/16/2010,[email],18,jcb,Other,Highly Dissatisfied,Morning,5,4401
198,Willi Semper,2010,5:17,6878.994,32,68757.94,11,1 month subscription,6,Windows,Existing,7/24/2011,[email],32,jcb,Businessman,Highly Satisfied,Night,2,3251
199,Rozina Grisard,2010,16:28,438.925,32,4357.25,6,1 year subscription,3,Android,Existing,7/27/2014,[email],33,jcb,Other,Satisfied,Evening,3,2577
202,Bibbye Rockcliff,2008,14:11,9131.653,32,91284.53,18,1 month subscription,5,Windows,Existing,5/30/2009,[email],62,jcb,Unemployed,Highly Satisfied,Evening,2,2583
203,Silvie Currum,2009,6:49,544.698,32,5414.98,4,1 year subscription,4,Android,Existing,10/22/2014,[email],39,jcb,Home maker,Satisfied,Evening,3,2077
213,Rosie Hilbourne,2011,2:19,6476.968,32,64737.68,5,Student Plan subscription,3,MAC,Existing,11/29/2011,[email],64,jcb,Businessman,Dissatisfied,Night,3,4200
238,Debora O'Lennane,2011,6:44,1846.338,32,18431.38,6,6 month subscription,5,Windows,Existing,8/20/2014,[email],15,mastercard,Businessman,Highly Satisfied,Afternoon,2,2440
240,Rossy Tesoe,2008,5:13,5720.834,32,57176.34,35,Family Plan subscription,3,MAC,Existing,9/25/2013,[email],54,jcb,Home maker,Highly Satisfied,Evening,3,3999
248,Dud Budgeon,2011,11:16,9183.993,32,91807.93,10,3 month subscription,3,UNIX,Existing,4/25/2012,[email],16,switch,Student,Dissatisfied,Night,2,3525
252,Anestassia Valek,2008,14:29,2883.607,32,28804.07,16,Free users subscription,4,Android,Existing,10/30/2008,[email],67,jcb,Working Professional,Highly Dissatisfied,Afternoon,2,3045
259,Cass Pettiford,2008,7:29,8437.228,32,84340.28,23,Free users subscription,5,UNIX,Existing,2/15/2008,[email],43,jcb,Other,Neutral,Afternoon,5,3943
260,Johny Dickings,2012,23:49,5576.198,32,55729.98,47,1 month subscription,9,MAC,Existing,4/8/2013,[email],41,maestro,Home maker,Dissatisfied,Morning,5,3007
265,Ariela Chalker,2009,3:48,1030.142,32,10269.42,10,Free users subscription,9,Android,Existing,4/5/2013,[email],59,jcb,Unemployed,Neutral,Night,2,3061
268,Killie Bucham,2014,7:29,5924.019,32,59208.19,11,Family Plan subscription,5,Android,Existing,3/23/2014,[email],17,jcb,Working Professional,Satisfied,Evening,2,3542
275,Meghann Bleythin,2014,1:43,410.214,32,4070.14,39,6 month subscription,1,Windows,Existing,8/17/2014,[email],19,jcb,Student,Satisfied,Morning,4,2119
281,Ellwood Pead,2012,4:55,2480.55,32,24773.5,8,1 year subscription,3,Windows,Existing,9/26/2014,[email],29,diners-club-carte-blanche,Other,Highly Satisfied,Evening,5,2056
282,Trumann McAlroy,2010,17:27,2311.968,32,23087.68,2,Free users subscription,5,Windows,Existing,5/29/2013,[email],59,jcb,Other,Neutral,Afternoon,3,3659
286,Oates Freeberne,2009,1:53,7177.207,32,71740.07,42,3 month subscription,5,Android,Existing,5/9/2013,[email],64,bankcard,Other,Satisfied,Night,4,4506
288,Abbey Karpeev,2011,22:01,1151.669,32,11484.69,32,3 month subscription,10,Windows,Existing,1/23/2014,[email],51,bankcard,Businessman,Neutral,Afternoon,3,2945
290,Gael Luton,2008,8:30,7512.311,32,75091.11,10,Family Plan subscription,7,Windows,Existing,4/2/2013,[email],16,mastercard,Other,Dissatisfied,Night,5,3245
293,Aigneis Loffel,2010,10:35,3218.593,32,32153.93,37,3 month subscription,10,Android,Existing,11/7/2013,[email],59,americanexpress,Working Professional,Neutral,Evening,2,2519
298,Coleman Troake,2011,9:43,2265.551,32,22623.51,5,Student Plan subscription,10,UNIX,Existing,2/4/2012,[email],65,solo,Other,Neutral,Afternoon,4,2667
307,Boycie Thrasher,2014,18:47,1985.696,32,19824.96,21,3 month subscription,3,MAC,Existing,1/3/2014,[email],38,visa-electron,Student,Highly Satisfied,Evening,3,4361
331,Arleen Sundin,2009,3:29,7956.716,32,79535.16,42,Free users subscription,2,MAC,Existing,12/20/2011,[email],68,jcb,Working Professional,Highly Dissatisfied,Evening,5,3695
336,Rudy Rowbottam,2014,1:52,6903.491,32,69002.91,7,1 year subscription,6,MAC,Existing,7/6/2014,[email],52,maestro,Student,Highly Dissatisfied,Evening,3,2644
348,Derrek Paddy,2011,6:45,8473.773,32,84705.73,35,Free users subscription,2,Windows,Existing,1/19/2013,[email],18,jcb,Student,Highly Dissatisfied,Evening,4,3881
370,Christophe Haycock,2011,12:07,7429.274,32,74260.74,42,1 month subscription,8,Windows,Existing,10/15/2011,[email],35,bankcard,Home maker,Dissatisfied,Afternoon,4,2836
371,Joanie Fletham,2010,5:43,6001.964,32,59987.64,35,Student Plan subscription,2,Android,Existing,9/19/2014,[email],57,diners-club-carte-blanche,Unemployed,Dissatisfied,Night,5,3503
373,Averil Yarrell,2011,4:01,5780.823,32,57776.23,27,3 month subscription,5,UNIX,Existing,10/17/2012,[email],20,switch,Businessman,Satisfied,Afternoon,4,4475
388,Ofella Winfrey,2014,19:23,1569.633,32,15664.33,5,6 month subscription,9,Windows,Existing,4/1/2014,[email],48,bankcard,Student,Dissatisfied,Night,3,4905
394,Deeyn Kerfoot,2008,20:49,6661.574,32,66583.74,35,6 month subscription,3,MAC,Existing,2/11/2010,[email],47,jcb,Student,Highly Satisfied,Afternoon,5,2191
404,Giordano Coates,2011,17:37,7781.334,32,77781.34,5,1 year subscription,7,UNIX,Existing,1/3/2013,[email],29,maestro,Other,Dissatisfied,Morning,3,4498
413,Arri Pfaffe,2010,19:59,4430.557,32,44273.57,42,1 year subscription,10,UNIX,Existing,2/20/2010,[email],56,visa-electron,Other,Highly Dissatisfied,Morning,5,4139
425,Aida MacKnight,2012,18:22,818.258,32,8150.58,41,3 month subscription,4,UNIX,Existing,2/6/2014,[email],40,jcb,Student,Highly Satisfied,Morning,4,2544
439,Forest Stanley,2012,6:34,1585.116,32,15819.16,6,Family Plan subscription,4,UNIX,Existing,5/16/2012,[email],62,visa-electron,Businessman,Highly Dissatisfied,Morning,2,2294
441,Maurene Wymer,2009,15:11,9608.835,32,96056.35,7,6 month subscription,4,Android,Existing,10/31/2011,[email],46,jcb,Unemployed,Highly Dissatisfied,Evening,4,3240
444,Liza Jeckell,2009,22:08,9826.949,32,98237.49,10,Student Plan subscription,4,Android,Existing,2/9/2011,[email],67,jcb,Businessman,Dissatisfied,Evening,4,3154
459,Willa Barriball,2009,9:01,5783.104,32,57799.04,34,Student Plan subscription,1,Windows,Existing,1/21/2012,[email],20,switch,Unemployed,Highly Dissatisfied,Morning,2,3170
461,Farley Moye,2010,7:24,6341.072,32,63378.72,46,6 month subscription,6,Windows,Existing,9/27/2014,[email],50,jcb,Working Professional,Highly Satisfied,Afternoon,4,3206
469,Sanford Joerning,2008,19:57,5934.605,32,59314.05,44,1 month subscription,9,UNIX,Existing,2/8/2014,[email],34,maestro,Student,Highly Dissatisfied,Morning,4,4113
474,Ettore Klawi,2012,0:47,4176.584,32,41733.84,47,1 year subscription,5,MAC,Existing,8/10/2013,[email],40,visa-electron,Unemployed,Dissatisfied,Night,4,3362
478,Cordie Hollingby,2014,22:32,4328.881,32,43256.81,16,Free users subscription,6,UNIX,Existing,2/27/2014,[email],16,switch,Working Professional,Highly Dissatisfied,Evening,4,4787
482,Marwin Sturt,2011,18:24,9188.838,32,91856.38,17,Free users subscription,1,UNIX,Existing,2/12/2012,[email],35,switch,Unemployed,Satisfied,Morning,2,3124
489,Benoite Farrin,2010,13:51,5014.154,32,50109.54,4,1 year subscription,8,MAC,Existing,4/25/2013,[email],16,jcb,Home maker,Highly Satisfied,Afternoon,2,3870
491,Matthus Busse,2008,23:30,6571.366,32,65681.66,29,Family Plan subscription,6,Windows,Existing,10/24/2010,[email],64,visa-electron,Working Professional,Neutral,Night,2,4664
492,Jeane Mushawe,2008,22:20,4480.562,32,44773.62,17,Free users subscription,9,MAC,Existing,4/12/2011,[email],51,diners-club-carte-blanche,Unemployed,Dissatisfied,Night,3,2907
493,Jacquelyn Seavers,2011,14:14,9811.846,32,98086.46,46,1 year subscription,4,MAC,Existing,8/10/2012,[email],27,china-unionpay,Businessman,Satisfied,Night,4,2729
498,Gaile Cicculi,2011,15:20,6399.48,32,63962.8,9,Free users subscription,2,UNIX,Existing,11/7/2012,[email],47,jcb,Student,Dissatisfied,Evening,2,3029
499,Susannah Wykes,2012,0:05,8274.726,32,82715.26,35,1 year subscription,2,Android,Existing,8/9/2014,[email],24,jcb,Home maker,Neutral,Night,4,4652
517,Ker Kristufek,2010,14:22,5810.256,32,58070.56,15,Student Plan subscription,6,UNIX,Existing,7/2/2012,[email],23,jcb,Other,Satisfied,Evening,2,4202
525,Marius McInteer,2009,9:44,9633.612,32,96304.12,38,Student Plan subscription,10,UNIX,Existing,7/27/2009,[email],53,jcb,Home maker,Dissatisfied,Morning,3,2474
