Customer ID,Name,Created Year,Created Time,Profit/User,CAC,CLV,StateID,Subscription,Genre ID,Usage,CustomerType,Last Login Date,Email,Age,Payment Method,Current Occupation,Product Rating,Listening Time,Customer Rating,song_id
531,Herb Wicken,2009,12:08,7215.013,32,72118.13,27,1 month subscription,9,Windows,Existing,3/27/2014,[email],34,jcb,Unemployed,Dissatisfied,Night,4,4439
533,Shelby Catmull,2011,15:34,3956.383,32,39531.83,5,1 month subscription,5,MAC,Existing,11/2/2014,[email],18,china-unionpay,Other,Highly Satisfied,Evening,2,2776
535,Karon Bellringer,2011,12:50,7349.208,32,73460.08,48,6 month subscription,3,MAC,Existing,3/27/2014,[email],28,diners-club-carte-blanche,Working Professional,Dissatisfied,Evening,3,2663
561,Lonny Pillans,2012,8:52,1692.044,32,16888.44,31,1 year subscription,9,UNIX,Existing,11/6/2014,[email],65,jcb,Working Professional,Highly Dissatisfied,Morning,4,2965
570,Demeter Memmory,2008,6:29,2795.378,32,27921.78,21,6 month subscription,10,Windows,Existing,7/1/2012,[email],59,diners-club-us-ca,Student,Highly Satisfied,Afternoon,5,4348
574,Antony Cowin,2010,8:48,859.718,32,8565.18,42,Free users subscription,6,MAC,Existing,4/27/2013,[email],62,jcb,Unemployed,Highly Dissatisfied,Evening,3,3679
575,Maddi Leborgne,2014,10:32,8333.118,32,83299.18,5,6 month subscription,7,Windows,Existing,2/6/2014,[email],40,china-unionpay,Home maker,Dissatisfied,Evening,4,2610
580,Sigismundo Laytham,2009,1:09,1149.99,32,11467.9,4,Free users subscription,1,MAC,Existing,11/29/2014,[email],43,jcb,Student,Dissatisfied,Afternoon,3,4664
585,Cassey Rawll,2011,19:40,3955.399,32,39521.99,42,1 year subscription,2,Windows,Existing,5/22/2013,[email],45,visa-electron,Working Professional,Highly Dissatisfied,Morning,3,3545
597,Reed Haffenden,2009,22:25,1656.375,32,16531.75,34,1 year subscription,9,Android,Existing,7/19/2011,[email],44,jcb,Student,Satisfied,Afternoon,5,2513
599,Jamesy Charteris,2010,3:12,3164.97,32,31617.7,17,Free users subscription,3,MAC,Existing,6/22/2011,[email],49,switch,Businessman,Highly Satisfied,Morning,3,4464
603,Jacobo Vero,2011,4:41,3116.079,32,31128.79,25,Free users subscription,1,Android,Existing,8/6/2013,[email],35,jcb,Unemployed,Highly Satisfied,Evening,3,2529
616,Nissa Horwell,2010,17:24,8510.438,32,85072.38,1,Free users subscription,5,Android,Existing,6/15/2011,[email],48,switch,Home maker,Highly Dissatisfied,Afternoon,5,3297
622,El Mannock,2011,9:33,4376.107,32,43729.07,27,3 month subscription,1,Android,Existing,5/15/2012,[email],34,diners-club-carte-blanche,Home maker,Highly Satisfied,Evening,4,2299
632,Erina Hadwin,2010,15:48,3225.675,32,32224.75,33,6 month subscription,3,Windows,Existing,2/10/2010,[email],55,americanexpress,Home maker,Neutral,Night,4,2165
639,Adriane Hasted,2010,22:57,2490.568,32,24873.68,39,Student Plan subscription,8,MAC,Existing,2/15/2011,[email],34,diners-club-carte-blanche,Other,Satisfied,Morning,4,4300
646,Mirabelle Saul,2012,1:12,3439.707,32,34365.07,10,Student Plan subscription,6,UNIX,Existing,5/22/2013,[email],56,diners-club-enroute,Student,Dissatisfied,Morning,3,3807
648,Forrester Starsmeare,2009,6:11,7989.525,32,79863.25,38,6 month subscription,2,UNIX,Existing,12/28/2014,[email],39,jcb,Working Professional,Highly Dissatisfied,Evening,3,3990
655,Dev Rustedge,2011,11:59,5573.627,32,55704.27,3,1 year subscription,8,Android,Existing,9/14/2011,[email],44,instapayment,Other,Satisfied,Evening,3,4943
656,Jerrie Ellams,2014,6:19,3291.229,32,32880.29,23,6 month subscription,10,MAC,Existing,5/7/2014,[email],42,china-unionpay,Home maker,Satisfied,Morning,5,2030
660,Chance Pullar,2009,15:10,7161.485,32,71582.85,42,1 year subscription,6,Android,Existing,5/10/2014,[email],43,visa-electron,Unemployed,Highly Dissatisfied,Evening,3,3433
662,Daryl Sabati,2011,17:46,4303.072,32,42998.72,39,6 month subscription,4,Android,Existing,10/23/2011,[email],32,switch,Businessman,Satisfied,Night,4,2325
668,Delcine Meo,2009,21:25,3783.982,32,37807.82,11,6 month subscription,7,UNIX,Existing,6/21/2012,[email],42,jcb,Other,Highly Dissatisfied,Evening,2,4908
673,Ediva Wakeling,2008,17:07,5589.192,32,55859.92,5,6 month subscription,9,MAC,Existing,2/27/2008,[email],57,switch,Businessman,Neutral,Night,4,3509
675,Gaultiero Huie,2010,2:53,7524.241,32,75210.41,44,6 month subscription,5,MAC,Existing,3/11/2014,[email],22,jcb,Home maker,Highly Satisfied,Evening,3,2416
676,Boniface Erskin,2012,18:23,542.071,32,5388.71,48,6 month subscription,3,Android,Existing,5/15/2013,[email],27,switch,Home maker,Satisfied,Afternoon,5,4379
686,Rhiamon Presdee,2010,2:03,4522.553,32,45193.53,17,Student Plan subscription,2,Windows,Existing,9/28/2013,[email],23,diners-club-enroute,Other,Neutral,Night,3,3852
687,Missie Shieldon,2012,14:51,1605.681,32,16024.81,8,1 month subscription,6,Android,Existing,10/9/2013,[email],33,maestro,Other,Satisfied,Night,2,2141
699,Kincaid Benstead,2011,0:15,2667.816,32,26646.16,36,1 year subscription,3,MAC,Existing,7/23/2011,[email],46,mastercard,Businessman,Neutral,Evening,2,4073
701,Arlie Pischoff,2008,0:13,9638.788,32,96355.88,42,Family Plan subscription,9,UNIX,Existing,3/22/2008,[email],29,visa-electron,Home maker,Satisfied,Morning,5,3134
706,Friedrich Threadgould,2012,6:37,7893.455,32,78902.55,42,Family Plan subscription,6,UNIX,Existing,1/27/2013,[email],65,jcb,Working Professional,Satisfied,Afternoon,5,4409
724,Nollie Banke,2012,11:33,9492.836,32,94896.36,20,Family Plan subscription,6,Android,Existing,7/15/2013,[email],35,china-unionpay,Home maker,Neutral,Afternoon,4,3557
732,Stevena Renfrew,2008,17:58,9208.907,32,92057.07,25,Free users subscription,9,MAC,Existing,1/28/2012,[email],34,visa-electron,Working Professional,Dissatisfied,Morning,5,2464
739,Jeane Russe,2010,13:45,4185.752,32,41825.52,38,Family Plan subscription,2,UNIX,Existing,6/29/2011,[email],42,bankcard,Working Professional,Neutral,Morning,3,3314
746,Lari Klimowicz,2008,14:39,4613.371,32,46101.71,35,Free users subscription,2,Android,Existing,10/7/2010,[email],42,jcb,Businessman,Dissatisfied,Morning,5,3672
752,Ardene Downham,2009,7:29,5140.578,32,51373.78,42,Student Plan subscription,10,MAC,Existing,3/26/2010,[email],68,china-unionpay,Student,Dissatisfied,Evening,4,4401
755,Nathanil Loveredge,2008,20:50,4888.03,32,48848.3,44,Family Plan subscription,10,Windows,Existing,1/7/2008,[email],26,maestro,Working Professional,Neutral,Morning,4,3479
764,Katinka Grise,2008,11:30,2001.824,32,19986.24,20,Family Plan subscription,5,UNIX,Existing,2/2/2009,[email],48,jcb,Unemployed,Satisfied,Night,4,4713
769,Dede Payfoot,2009,8:56,5891.377,32,58881.77,33,1 year subscription,9,Android,Existing,12/15/2014,[email],44,jcb,Working Professional,Highly Satisfied,Afternoon,4,3710
775,Natal Doyley,2009,18:40,4804.85,32,48016.5,16,Family Plan subscription,4,MAC,Existing,8/14/2012,[email],70,china-unionpay,Businessman,Highly Dissatisfied,Evening,5,3647
780,Timothea Fortin,2008,2:34,5840.036,32,58368.36,42,Free users subscription,7,UNIX,Existing,8/2/2009,[email],62,jcb,Student,Dissatisfied,Morning,5,4763
783,Eulalie Jersch,2011,6:35,5703.11,32,56999.1,5,Family Plan subscription,3,UNIX,Existing,8/19/2011,[email],69,maestro,Working Professional,Neutral,Morning,3,4507
788,Bernie Kassidy,2011,18:18,3456.727,32,34535.27,15,3 month subscription,4,Android,Existing,3/1/2013,[email],65,jcb,Home maker,Highly Satisfied,Morning,5,3033
790,Constantin Cordall,2008,9:57,2892.586,32,28893.86,5,1 month subscription,2,Windows,Existing,6/14/2010,[email],50,mastercard,Student,Dissatisfied,Evening,4,3646
792,Ezri Plaister,2008,17:29,7095.316,32,70921.16,38,3 month subscription,4,Windows,Existing,5/6/2013,[email],40,diners-club-enroute,Student,Neutral,Evening,2,2582
797,Ryann Gabbatt,2010,4:03,4540.722,32,45375.22,10,Family Plan subscription,6,Android,Existing,8/2/2013,[email],68,laser,Home maker,Highly Dissatisfied,Night,4,3091
799,Wylie McLleese,2012,18:24,8179.926,32,81767.26,5,1 month subscription,9,UNIX,Existing,2/22/2014,[email],31,jcb,Student,Neutral,Evening,4,3600
801,Verile Tenby,2008,5:09,9831.929,32,98287.29,5,3 month subscription,8,Windows,Existing,1/16/2009,[email],15,laser,Student,Highly Dissatisfied,Evening,4,3819
811,Pablo Stapele,2012,20:25,322.731,32,3195.31,4,1 year subscription,5,MAC,Existing,9/19/2013,[email],69,maestro,Unemployed,Satisfied,Afternoon,5,2760
812,Basilio Cestard,2011,23:11,9400.07,32,93968.7,25,1 year subscription,10,UNIX,Existing,3/6/2014,[email],20,maestro,Other,Neutral,Evening,3,4780
818,Mick Asser,2012,10:59,6853.079,32,68498.79,41,Family Plan subscription,1,UNIX,Existing,5/7/2014,[email],46,diners-club-carte-blanche,Businessman,Satisfied,Evening,4,2149
822,Alvin Biles,2008,14:57,7909.275,32,79060.75,16,1 year subscription,6,Android,Existing,5/27/2009,[email],56,visa-electron,Unemployed,Highly Dissatisfied,Morning,5,4323
824,Gayla Truggian,2012,15:19,9111.041,32,91078.41,15,Free users subscription,3,Android,Existing,1/11/2013,[email],66,jcb,Home maker,Dissatisfied,Morning,3,2350
829,Erwin Goodfellow,2010,12:10,5144.307,32,51411.07,44,1 year subscription,9,Android,Existing,4/4/2012,[email],61,mastercard,Other,Highly Dissatisfied,Afternoon,4,4605
830,Flint Currer,2012,4:19,3648.018,32,36448.18,17,Student Plan subscription,8,Windows,Existing,2/7/2012,[email],31,jcb,Student,Satisfied,Afternoon,3,2384
834,Chelsey Caesmans,2010,23:23,2674.358,32,26711.58,24,1 month subscription,4,Android,Existing,10/11/2014,[email],18,diners-club-enroute,Home maker,Satisfied,Night,4,2791
838,Livia Iacomettii,2009,2:41,8838.398,32,88351.98,14,1 year subscription,5,UNIX,Existing,12/20/2014,[email],44,instapayment,Unemployed,Satisfied,Night,4,4838
844,Fanya Kither,2010,13:27,3159.957,32,31567.57,38,1 year subscription,4,MAC,Existing,8/6/2014,[email],35,jcb,Student,Satisfied,Morning,4,2482
848,Demetris Morsey,2011,11:48,8201.356,32,81981.56,43,Free users subscription,2,Android,Existing,9/16/2013,[email],34,jcb,Other,Dissatisfied,Night,4,2229
850,Danila Citrine,2010,4:14,5088.505,32,50853.05,8,Free users subscription,4,Windows,Existing,1/13/2013,[email],65,jcb,Student,Neutral,Morning,3,3675
855,Candace Cobbing,2008,11:27,6165.465,32,61622.65,8,Free users subscription,4,UNIX,Existing,4/14/2014,[email],70,jcb,Working Professional,Neutral,Morning,3,3766
862,Orville Kordova,2012,6:21,3323.107,32,33199.07,20,1 year subscription,6,Windows,Existing,2/6/2012,[email],41,mastercard,Unemployed,Neutral,Night,4,2089
877,Bill Simenot,2012,6:13,2889.283,32,28860.83,10,Student Plan subscription,9,UNIX,Existing,1/26/2012,[email],54,visa-electron,Home maker,Highly Dissatisfied,Morning,3,3314
878,Lurette Capper,2009,6:59,3899.653,32,38964.53,35,1 month subscription,1,UNIX,Existing,10/12/2010,[email],55,visa-electron,Home maker,Highly Dissatisfied,Afternoon,2,4441
880,Tally Tyrer,2010,9:22,7171.045,32,71678.45,34,Free users subscription,2,Android,Existing,10/27/2013,[email],20,visa-electron,Working Professional,Neutral,Morning,2,4505
881,Dougy Gehrtz,2009,0:25,3075.495,32,30722.95,15,1 year subscription,7,Android,Existing,9/10/2013,[email],21,mastercard,Home maker,Highly Dissatisfied,Evening,4,2422
882,Dru Bodleigh,2011,7:51,600.954,32,5977.54,8,Free users subscription,2,UNIX,Existing,2/29/2012,[email],58,visa-electron,Other,Highly Satisfied,Night,5,3600
888,Davida Cosson,2008,6:29,722.139,32,7189.39,34,1 month subscription,7,MAC,Existing,8/14/2014,[email],36,jcb,Student,Neutral,Afternoon,4,3947
891,Roman Abram,2009,1:58,2682.331,32,26791.31,47,1 month subscription,4,Android,Existing,5/22/2011,[email],20,jcb,Unemployed,Dissatisfied,Evening,2,2243
897,Mariya Blaske,2008,9:49,756.184,32,7529.84,10,1 month subscription,6,UNIX,Existing,10/23/2012,[email],64,jcb,Businessman,Highly Dissatisfied,Evening,5,4656
898,Effie Beardwood,2009,19:19,1065.923,32,10627.23,16,6 month subscription,1,UNIX,Existing,11/2/2010,[email],15,diners-club-carte-blanche,Unemployed,Highly Dissatisfied,Afternoon,4,4710
901,Wally Meynell,2011,8:24,9820.613,32,98174.13,5,1 month subscription,8,Windows,Existing,11/23/2012,[email],40,jcb,Unemployed,Highly Satisfied,Evening,2,3660
907,Kimble Lissandre,2009,4:10,4302.256,32,42990.56,15,1 year subscription,9,Android,Existing,3/20/2009,[email],48,switch,Businessman,Satisfied,Evening,2,4676
916,Wright Fosbraey,2010,21:08,492.547,32,4893.47,48,Student Plan subscription,2,UNIX,Existing,11/5/2011,[email],52,jcb,Working Professional,Highly Satisfied,Night,5,4274
923,Rosabelle Eakins,2009,15:29,2676.22,32,26730.2,5,6 month subscription,4,UNIX,Existing,2/12/2009,[email],20,jcb,Working Professional,Neutral,Morning,5,2032
927,Lucho Huckster,2011,18:17,1417.507,32,14143.07,21,1 year subscription,9,Android,Existing,5/16/2014,[email],61,jcb,Student,Dissatisfied,Afternoon,4,2854
929,Faye McNeillie,2011,19:06,3862.089,32,38588.89,5,Student Plan subscription,3,Windows,Existing,8/10/2012,[email],69,mastercard,Working Professional,Neutral,Morning,3,4979
930,Wyatan Paddeley,2012,14:35,8633.502,32,86303.02,24,Family Plan subscription,1,Android,Existing,2/1/2012,[email],30,jcb,Businessman,Neutral,Evening,4,4723
932,Esme Rodgman,2009,21:23,761.649,32,7584.49,42,3 month subscription,1,Android,Existing,2/3/2014,[email],15,switch,Student,Dissatisfied,Night,3,4869
934,Manny Semmens,2009,9:58,1748.021,32,17448.21,46,Student Plan subscription,7,Android,Existing,6/15/2012,[email],31,americanexpress,Working Professional,Dissatisfied,Morning,3,2117
943,Nickie Bradnock,2011,15:57,6122.544,32,61193.44,27,Family Plan subscription,4,Android,Existing,12/28/2011,[email],28,americanexpress,Unemployed,Dissatisfied,Evening,4,3438
944,Andrew Morteo,2014,9:04,3583.673,32,35804.73,42,3 month subscription,2,Windows,Existing,9/21/2014,[email],35,jcb,Unemployed,Highly Dissatisfied,Morning,5,3052
948,Sholom Lovegrove,2008,23:38,8846.782,32,88435.82,5,Free users subscription,8,Android,Existing,6/11/2013,[email],28,diners-club-enroute,Home maker,Neutral,Morning,3,3094
951,Christen Battershall,2008,7:51,3290.575,32,32873.75,34,3 month subscription,5,Windows,Existing,6/24/2009,[email],68,jcb,Other,Neutral,Night,2,4442
959,Kennett Adelsberg,2012,8:55,8817.273,32,88140.73,23,1 month subscription,9,MAC,Existing,4/29/2012,[email],58,mastercard,Student,Highly Dissatisfied,Evening,3,4587
964,Rickie Wallach,2010,6:34,8529.938,32,85267.38,33,1 year subscription,8,UNIX,Existing,1/25/2010,[email],27,americanexpress,Other,Highly Dissatisfied,Evening,4,4868
970,Shaine O' Scallan,2008,15:25,8005.271,32,80020.71,44,Family Plan subscription,3,Windows,Existing,10/15/2010,[email],57,diners-club-enroute,Home maker,Neutral,Night,3,3468
