Number,Months,Leads,LeadsToCustomer,Average Rating,Campaign Type,State
499,01/04/2018,42,62,4,PaperBased,FL
500,05/23/2018,151,171,3.2,Social Media,NE
501,02/05/2018,185,205,1.6,Webinar,NY
502,11/05/2017,67,87,5,Youtube Survey,CA
503,03/30/2018,175,195,3.9,Social Media,AZ
504,07/25/2017,119,139,1.9,Webinar,NC
505,01/28/2018,50,70,1.4,Email Campaign,FL
506,11/10/2017,160,180,1.3,PaperBased,FL
507,06/06/2018,194,214,4.8,Social Media,GA
508,04/08/2018,78,98,3,PaperBased,VA
509,04/15/2018,83,103,3.7,PaperBased,PA
510,09/01/2017,73,93,1.9,Social Media,WI
511,05/28/2018,67,87,2.9,Youtube Survey,VA
512,03/20/2018,137,157,1.9,Social Media,TX
513,03/06/2018,54,74,2.6,Youtube Survey,GA
514,02/13/2018,159,179,3.8,Social Media,HI
515,08/23/2017,95,115,2.6,Social Media,CO
516,09/25/2017,156,176,1.1,Youtube Survey,MA
517,03/23/2018,173,193,2.8,Youtube Survey,IA
518,07/30/2017,138,158,4.8,Youtube Survey,OH
519,02/16/2018,59,79,1.7,Social Media,NY
520,03/05/2018,85,105,4,PaperBased,PA
521,10/23/2017,191,211,3,Email Campaign,IN
522,10/24/2017,184,204,1.6,Webinar,NY
523,12/05/2017,88,108,4.3,PaperBased,NJ
524,07/14/2018,166,186,1,Youtube Survey,WI
525,02/23/2018,171,191,4.3,Email Campaign,CA
526,08/02/2017,32,52,4.7,Youtube Survey,TX
527,10/27/2017,174,194,2.3,PaperBased,VA
528,07/04/2018,57,77,4.7,Social Media,CA
529,07/26/2017,67,87,3.9,Social Media,OK
530,12/05/2017,36,56,2,Email Campaign,PA
531,07/08/2018,82,102,3.1,Social Media,MO
532,07/04/2018,195,215,3.3,Webinar,MO
533,01/11/2018,54,74,2.4,Email Campaign,TX
534,12/07/2017,163,183,4.2,Youtube Survey,NM
535,08/16/2017,47,67,4.2,PaperBased,PA
536,07/18/2018,135,155,1.8,Webinar,PA
537,02/09/2018,126,146,2.9,Youtube Survey,CA
538,08/29/2017,77,97,3.6,PaperBased,VA
539,05/29/2018,170,190,3.4,Youtube Survey,TX
540,08/29/2017,130,150,3.4,Email Campaign,UT
541,08/30/2017,140,160,4.3,PaperBased,TX
542,11/24/2017,82,102,2.7,PaperBased,NC
543,05/26/2018,176,196,4.3,Email Campaign,OH
544,01/11/2018,141,161,2.3,Youtube Survey,OK
545,06/27/2018,166,186,2.6,Social Media,TX
546,02/04/2018,54,74,3.1,PaperBased,ID
547,11/17/2017,121,141,2.8,Email Campaign,NJ
548,07/23/2017,78,98,3.9,PaperBased,FL
549,09/10/2017,113,133,4.5,Youtube Survey,IN
550,07/02/2018,49,69,2.5,PaperBased,FL
551,03/25/2018,159,179,1.2,Youtube Survey,CA
552,12/02/2017,43,63,3.9,Youtube Survey,FL
553,11/03/2017,61,81,2.8,Webinar,MI
554,08/07/2017,29,49,1.4,Email Campaign,NV
555,02/13/2018,196,216,3.2,Webinar,MI
556,07/14/2018,173,193,2.7,PaperBased,TX
557,01/09/2018,142,162,3.3,Social Media,FL
558,04/10/2018,163,183,1.6,Youtube Survey,DC
559,11/07/2017,83,103,1.3,PaperBased,MN
560,06/27/2018,99,119,2.4,Email Campaign,VT
561,11/28/2017,60,80,2.2,PaperBased,NV
562,10/01/2017,150,170,2.9,Social Media,WA
563,04/13/2018,93,113,2.4,Social Media,AL
564,07/04/2018,75,95,1.6,Youtube Survey,PA
565,01/30/2018,130,150,3.1,PaperBased,NY
566,01/20/2018,87,107,3.4,PaperBased,MN
567,05/30/2018,176,196,2.7,PaperBased,FL
568,07/08/2018,180,200,4.7,Email Campaign,NE
569,06/03/2018,61,81,1.7,Social Media,FL
570,11/22/2017,87,107,1.2,PaperBased,FL
571,06/09/2018,157,177,1.8,PaperBased,MO
572,09/16/2017,198,218,2.5,Webinar,OH
573,07/13/2018,111,131,3,Webinar,FL
574,01/17/2018,160,180,4.8,PaperBased,TX
575,11/01/2017,37,57,1.9,Email Campaign,CA
576,06/18/2018,194,214,2,Webinar,NC
577,05/11/2018,197,217,1.5,Email Campaign,PA
578,04/11/2018,56,76,3.1,Webinar,CO
579,03/21/2018,150,170,3.2,PaperBased,SC
580,11/06/2017,92,112,1.2,PaperBased,OK
581,09/21/2017,142,162,2,Webinar,MA
582,09/03/2017,70,90,2.2,Youtube Survey,TX
583,04/03/2018,92,112,3.5,Social Media,FL
584,09/05/2017,87,107,5,Youtube Survey,AL
585,02/23/2018,127,147,4.1,Youtube Survey,NY
586,03/12/2018,59,79,4,Youtube Survey,WA
587,01/27/2018,135,155,4.8,Webinar,NY
588,12/10/2017,61,81,2.2,PaperBased,CO
589,05/26/2018,148,168,1.8,Youtube Survey,NY
590,08/29/2017,115,135,2.1,Webinar,NC
591,07/29/2017,87,107,4.2,Email Campaign,CA
592,07/20/2018,65,85,1.6,Youtube Survey,FL
593,08/18/2017,170,190,4.9,Youtube Survey,GA
594,09/19/2017,191,211,4.8,Social Media,HI
595,04/06/2018,121,141,3,Email Campaign,TX
596,09/02/2017,185,205,3.7,Social Media,CO
597,05/08/2018,145,165,1.6,Email Campaign,VA
598,07/24/2017,134,154,1.4,Email Campaign,LA
599,09/02/2017,81,101,4.1,Webinar,OH
600,03/03/2018,111,131,4.4,Social Media,ID
601,05/14/2018,56,76,2.4,Webinar,AR
602,05/28/2018,28,48,3.9,Email Campaign,AZ
603,09/07/2017,49,69,3,Webinar,DC
604,05/15/2018,71,91,2,Social Media,TX
605,10/14/2017,196,216,2.1,PaperBased,TX
606,02/23/2018,124,144,2.5,Webinar,FL
607,05/14/2018,131,151,4.6,Social Media,NY
608,10/01/2017,147,167,4.7,Email Campaign,GA
609,01/18/2018,63,83,3.5,Email Campaign,WA
610,05/19/2018,146,166,1.8,Youtube Survey,GA
611,11/04/2017,158,178,4.3,Email Campaign,TX
612,09/04/2017,75,95,1.9,Youtube Survey,AZ
613,11/24/2017,198,218,1.8,Youtube Survey,FL
614,09/09/2017,61,81,4,PaperBased,TX
615,08/24/2017,81,101,1.3,Social Media,FL
616,06/17/2018,27,47,4.5,Webinar,AZ
617,01/17/2018,99,119,4.5,Youtube Survey,MS
618,09/11/2017,104,124,4.9,Youtube Survey,TX
619,09/04/2017,94,114,4.5,Social Media,VA
620,11/29/2017,177,197,1.1,Webinar,MO
621,10/15/2017,35,55,4.6,Youtube Survey,AL
622,12/02/2017,33,53,3.7,Email Campaign,CA
623,04/17/2018,60,80,4.4,PaperBased,FL
624,08/16/2017,55,75,1.5,Webinar,NY
625,10/11/2017,145,165,1.6,Email Campaign,CA
626,12/25/2017,184,204,2.3,Email Campaign,CA
627,10/21/2017,41,61,2.1,Email Campaign,DC
628,10/18/2017,162,182,2.1,Email Campaign,FL
629,12/07/2017,74,94,2.1,Email Campaign,OH
630,10/30/2017,92,112,2.2,Webinar,IN
631,10/25/2017,75,95,3.4,Youtube Survey,IA
632,11/23/2017,187,207,4.8,Social Media,MD
633,07/02/2018,158,178,2.3,Email Campaign,FL
634,10/30/2017,120,115,1.5,PaperBased,FL
635,04/14/2018,141,136,2.2,Webinar,FL
636,11/27/2017,107,102,2.5,Youtube Survey,CA
637,05/12/2018,136,131,4.9,Email Campaign,DC
638,11/15/2017,119,114,2.7,PaperBased,NY
639,11/16/2017,187,182,3,Social Media,VA
640,07/19/2018,50,45,4.8,Youtube Survey,TX
641,12/15/2017,183,178,3,Webinar,NE
642,10/01/2017,192,187,1.7,Webinar,MN
643,09/22/2017,119,114,4.3,PaperBased,FL
644,02/19/2018,121,116,4.8,Youtube Survey,CA
645,07/07/2018,87,82,1.2,Youtube Survey,WI
646,09/19/2017,143,138,1.7,Webinar,NC
647,05/19/2018,79,74,3.9,Email Campaign,TN
648,11/23/2017,25,20,2.5,Youtube Survey,TX
649,01/21/2018,91,86,3.4,Email Campaign,MN
650,10/05/2017,199,194,3.5,Youtube Survey,FL
651,07/29/2017,126,121,3.1,Youtube Survey,VA
652,03/20/2018,163,158,3.2,PaperBased,DC
653,01/05/2018,114,109,1.2,Social Media,TX
654,07/07/2018,180,175,1.5,Youtube Survey,TX
655,10/21/2017,113,108,2.9,PaperBased,PA
656,08/08/2017,170,165,3.4,Social Media,FL
657,01/30/2018,92,87,2.1,Youtube Survey,CT
658,07/26/2017,97,92,3.3,Email Campaign,TX
659,01/20/2018,179,174,4.6,Email Campaign,NJ
660,09/16/2017,149,144,3.2,Email Campaign,LA
661,11/15/2017,182,177,3.4,PaperBased,NY
662,02/18/2018,89,84,1.3,Webinar,WA
663,03/10/2018,166,161,2.5,Social Media,AL
664,07/28/2017,52,47,3.8,Webinar,CA
665,11/17/2017,119,114,4.5,Webinar,MI
666,07/07/2018,122,117,4.4,Email Campaign,TX
667,09/27/2017,196,191,1.9,Webinar,CT
668,04/28/2018,31,26,3.6,Webinar,OK
669,02/16/2018,155,150,1.8,Youtube Survey,CA
670,01/28/2018,56,51,2,Social Media,LA
671,01/29/2018,172,167,4.8,Email Campaign,NY
672,10/29/2017,52,47,4.3,Webinar,MI
673,01/08/2018,80,75,3.4,Email Campaign,NC
674,02/28/2018,63,58,1.2,Social Media,NC
675,03/29/2018,124,119,3.5,Email Campaign,NV
676,02/14/2018,46,41,3.3,Webinar,MD
677,05/03/2018,26,21,4.2,Webinar,LA
678,01/22/2018,100,95,4.5,Email Campaign,WI
679,06/22/2018,63,58,3.9,Webinar,IN
680,09/25/2017,129,124,2.4,Email Campaign,CO
681,06/01/2018,166,161,2.8,PaperBased,TX
682,07/26/2017,111,106,3,Email Campaign,OH
683,12/26/2017,134,129,4.5,Email Campaign,NY
684,07/14/2018,135,130,3.8,PaperBased,MS
685,03/23/2018,157,152,4.9,PaperBased,NY
686,02/04/2018,104,99,1.3,Webinar,CA
687,08/22/2017,47,42,3.4,Webinar,MO
688,11/15/2017,147,142,4.9,Social Media,SC
689,01/07/2018,59,54,3.9,Email Campaign,MO
690,10/29/2017,68,63,3.4,Youtube Survey,FL
691,07/14/2018,56,51,3.4,Social Media,TX
692,12/19/2017,73,68,1.1,Email Campaign,TN
693,04/26/2018,118,113,1.6,Email Campaign,OK
694,12/14/2017,43,38,3.9,Youtube Survey,FL
695,06/26/2018,195,190,2,Email Campaign,CA
696,09/14/2017,105,100,4.8,PaperBased,OR
697,07/14/2018,188,183,3.2,Youtube Survey,OR
698,03/19/2018,69,64,4.9,PaperBased,OH
699,11/07/2017,155,150,1.7,Youtube Survey,CA
700,01/15/2018,195,190,2.5,Social Media,NY
701,08/12/2017,120,115,1.2,Youtube Survey,MS
702,07/04/2018,80,75,2.3,Webinar,NJ
703,09/25/2017,70,65,3.5,Webinar,FL
704,11/12/2017,188,183,2,Social Media,FL
705,03/31/2018,101,96,4.3,Social Media,CO
706,12/19/2017,78,73,2.6,Social Media,WI
707,09/16/2017,195,190,1.2,Webinar,NV
708,03/23/2018,114,109,1.3,Social Media,CA
709,12/27/2017,51,46,3.1,Email Campaign,TX
710,12/11/2017,196,191,4.3,Webinar,TX
711,08/26/2017,71,66,3.6,PaperBased,KS
712,09/16/2017,143,138,3,Social Media,CA
713,07/24/2017,182,177,4.4,PaperBased,KY
714,01/15/2018,63,58,1.4,Youtube Survey,TX
715,07/24/2017,126,121,1.2,PaperBased,PA
716,12/12/2017,162,157,4,Webinar,FL
717,06/09/2018,45,40,4.6,Webinar,DC
718,05/24/2018,169,164,3.9,Email Campaign,KS
719,05/08/2018,145,140,4.4,Email Campaign,IA
720,11/14/2017,60,55,2.5,Youtube Survey,TX
721,02/25/2018,55,50,4.4,Social Media,WV
722,02/08/2018,175,170,4.1,Email Campaign,IN
723,10/06/2017,93,88,2.7,Webinar,PA
724,04/16/2018,119,114,4.6,PaperBased,TX
725,04/15/2018,43,38,2.8,Youtube Survey,MA
726,01/13/2018,166,161,2.8,PaperBased,IA
727,09/27/2017,48,43,2.4,Email Campaign,FL
728,02/24/2018,141,136,3.6,Youtube Survey,TX
729,11/11/2017,182,177,1.7,Youtube Survey,PA
730,06/02/2018,117,112,4.2,Youtube Survey,WA
731,10/10/2017,136,131,1.8,PaperBased,NJ
732,12/26/2017,104,99,2.4,Social Media,WV
733,09/29/2017,136,131,1.3,Youtube Survey,MA
734,07/04/2018,184,179,3.9,PaperBased,TX
735,12/19/2017,62,57,1.6,Youtube Survey,FL
736,08/17/2017,60,55,1.5,Social Media,AL
737,04/04/2018,45,40,1.8,Email Campaign,FL
738,09/08/2017,145,140,3.5,Youtube Survey,DC
739,01/16/2018,81,76,2.8,Email Campaign,TX
740,01/01/2018,145,140,1.6,Email Campaign,KY
741,04/15/2018,156,151,1.1,Youtube Survey,AR
742,08/22/2017,182,177,4.2,Webinar,IA
743,09/03/2017,53,48,2.9,PaperBased,OH
744,10/08/2017,150,145,3,Social Media,FL
745,11/10/2017,173,168,2.6,Webinar,CA
746,10/01/2017,46,41,4.2,Social Media,MO
747,03/18/2018,45,40,3.2,Social Media,AZ
748,02/13/2018,70,65,1.4,Social Media,OH
749,10/02/2017,188,183,3.5,Webinar,MI
750,05/05/2018,36,31,2.6,Youtube Survey,SC
751,01/20/2018,53,145,1.4,PaperBased,MO
752,06/01/2018,129,115,2.6,PaperBased,FL
753,01/01/2018,198,129,2.4,Email Campaign,GA
754,06/21/2018,147,71,1.2,Youtube Survey,CT
755,10/21/2017,93,13,4.7,Social Media,FL
756,10/07/2017,152,27,3.6,Webinar,OH
757,10/02/2017,63,115,1.8,Social Media,ID
758,09/23/2017,140,58,4.2,Social Media,CA
759,12/12/2017,143,58,1.7,PaperBased,CT
760,08/17/2017,105,82,3.8,PaperBased,MN
761,12/09/2017,200,65,1.6,Social Media,TX
762,11/06/2017,117,124,3.7,Email Campaign,ID
763,01/15/2018,121,52,3.9,PaperBased,CO
764,05/24/2018,163,144,3,Webinar,CA
765,08/09/2017,58,75,2.8,Youtube Survey,CO
766,01/29/2018,66,121,4.7,PaperBased,TX
767,12/19/2017,146,59,3,Social Media,IL
768,07/24/2017,46,49,3.3,Youtube Survey,CA
769,11/29/2017,55,8,2.5,Email Campaign,MI
770,11/11/2017,129,147,1.3,Email Campaign,WA
771,01/21/2018,122,86,2.8,Youtube Survey,FL
772,02/08/2018,58,69,1.7,PaperBased,PA
773,04/13/2018,199,105,4.9,Youtube Survey,OK
774,07/25/2017,159,45,2.6,Youtube Survey,IL
775,03/26/2018,105,146,4.5,PaperBased,IL
776,10/04/2017,47,77,4.9,Youtube Survey,TN
777,12/24/2017,60,51,2.9,Youtube Survey,OR
778,07/08/2018,130,26,1.7,Social Media,TX
779,09/23/2017,98,106,4.1,Email Campaign,OH
780,02/22/2018,156,82,3.2,Webinar,TX
781,01/29/2018,191,19,2.9,Webinar,WV
782,07/25/2017,50,91,4.5,Webinar,KS
783,09/26/2017,92,47,2.6,Social Media,IL
784,01/10/2018,173,60,4.2,Social Media,NE
785,04/01/2018,25,0,3.5,PaperBased,CO
786,03/08/2018,105,118,2.9,Youtube Survey,AL
787,12/29/2017,165,101,1.1,Email Campaign,NC
788,07/13/2018,128,49,4,Youtube Survey,CA
789,11/27/2017,171,148,4.4,Social Media,TX
790,02/24/2018,26,9,2.1,Youtube Survey,FL
791,08/12/2017,45,137,2.8,Social Media,CA
792,07/06/2018,194,84,1.7,PaperBased,CA
793,09/14/2017,155,102,4.3,Youtube Survey,GA
794,06/02/2018,128,145,1.4,PaperBased,OH
795,03/14/2018,167,106,4,Youtube Survey,ND
796,09/08/2017,104,132,2.1,Social Media,KS
797,07/02/2018,166,2,3.3,Webinar,CA
798,11/01/2017,73,56,2.4,Webinar,FL
799,02/19/2018,61,60,3.6,Webinar,DC
800,12/15/2017,159,41,3.2,Social Media,IL
801,03/15/2018,41,104,2.5,PaperBased,FL
802,12/29/2017,73,127,4.2,PaperBased,IL
803,10/24/2017,53,13,1.6,Email Campaign,IA
804,11/14/2017,126,17,2,Youtube Survey,NM
805,05/10/2018,83,41,1.4,Webinar,KY
806,02/20/2018,120,129,3.1,Webinar,FL
807,10/15/2017,122,62,2.2,Webinar,IN
808,10/27/2017,183,43,1.9,Webinar,NJ
809,02/06/2018,45,109,1.2,Youtube Survey,FL
810,10/06/2017,125,1,1.1,PaperBased,SD
811,06/16/2018,165,128,1.3,Email Campaign,AZ
812,08/01/2017,40,119,4.8,Social Media,MA
813,03/18/2018,63,125,3,Social Media,IN
814,01/25/2018,162,130,4.5,Webinar,NC
815,02/24/2018,128,102,3.4,Youtube Survey,OH
816,10/13/2017,140,18,2.2,Webinar,AZ
817,12/07/2017,26,114,3.2,Youtube Survey,FL
818,08/18/2017,62,95,3,Social Media,AL
819,08/31/2017,102,82,1.1,Social Media,OK
820,03/19/2018,141,131,2.2,Webinar,FL
821,12/27/2017,143,43,1.8,Social Media,OH
822,10/10/2017,184,194,3.2,Email Campaign,TX
823,12/29/2017,50,60,3.1,PaperBased,AZ
824,10/27/2017,158,168,1.4,Webinar,CA
825,07/11/2018,59,69,2.8,Webinar,NY
826,04/13/2018,174,184,3.7,Webinar,FL
827,11/13/2017,183,193,1.3,Youtube Survey,CA
828,04/02/2018,65,75,3,Youtube Survey,OH
829,01/22/2018,199,209,1.3,Youtube Survey,IN
830,09/20/2017,127,137,2.5,Social Media,AZ
831,10/02/2017,69,79,3.7,PaperBased,TX
832,11/09/2017,93,103,1.7,Webinar,NC
833,01/09/2018,37,47,3.5,Social Media,KS
834,07/31/2017,127,137,4.4,Youtube Survey,FL
835,12/01/2017,64,74,1.3,Social Media,NV
836,07/08/2018,120,130,1.2,Email Campaign,MI
837,07/09/2018,50,60,2,Webinar,IL
838,10/31/2017,139,149,4,Webinar,DC
839,12/19/2017,43,53,4,PaperBased,TX
840,10/25/2017,94,104,1.2,Email Campaign,MS
841,07/09/2018,84,94,1.7,PaperBased,PA
842,09/01/2017,135,145,2.9,PaperBased,AL
843,04/16/2018,34,44,1.1,Webinar,FL
844,12/03/2017,115,125,4,Webinar,CA
845,06/05/2018,106,116,2.1,Youtube Survey,DC
846,04/18/2018,33,43,2.2,Email Campaign,NY
847,10/03/2017,51,61,4.5,Social Media,AZ
848,05/25/2018,132,142,4.9,Youtube Survey,IL
849,04/07/2018,141,151,2.9,Email Campaign,KY
850,07/20/2018,186,151,4.7,Youtube Survey,CO
851,08/28/2017,61,49,3,Webinar,AL
852,07/01/2018,150,39,3.8,Webinar,NV
853,09/28/2017,110,92,4.6,PaperBased,WA
854,09/15/2017,67,99,1.3,Youtube Survey,TX
855,10/07/2017,87,118,2.1,Youtube Survey,FL
856,07/13/2018,53,99,2.5,Social Media,MD
857,01/31/2018,41,36,4.2,Social Media,NC
858,08/28/2017,130,23,3.7,Email Campaign,MA
859,02/06/2018,28,31,3.9,PaperBased,DC
860,12/25/2017,107,144,1.6,Youtube Survey,NY
861,03/26/2018,165,125,4.8,Webinar,MO
862,03/04/2018,182,106,4.6,PaperBased,MO
863,05/04/2018,161,43,1.1,Webinar,MN
864,11/27/2017,131,89,1.7,Youtube Survey,DC
865,07/14/2018,102,59,1.6,Social Media,GA
866,12/17/2017,199,115,1.3,Email Campaign,MO
867,09/17/2017,103,71,2.8,Webinar,TX
868,05/05/2018,89,87,3.6,Social Media,AL
869,06/09/2018,97,20,4.5,Webinar,CA
870,08/31/2017,71,3,1.1,Youtube Survey,IN
871,08/22/2017,186,4,1.3,Webinar,NC
872,07/26/2017,82,107,3.4,Email Campaign,ID
873,01/18/2018,97,109,1.1,Webinar,TX
874,12/22/2017,147,110,3.4,Social Media,MI
875,12/08/2017,109,135,2.5,Youtube Survey,SD
876,01/03/2018,101,70,3.9,Youtube Survey,AK
877,12/24/2017,162,88,1.7,Youtube Survey,CT
878,04/03/2018,87,3,4.2,Social Media,AL
879,11/10/2017,153,88,4.5,Email Campaign,CA
880,06/12/2018,162,128,3.2,Webinar,CT
881,10/22/2017,154,59,1.8,Social Media,MI
882,11/26/2017,194,23,4.1,Webinar,TX
883,11/19/2017,37,60,4.6,Webinar,NY
884,11/10/2017,117,101,2,Social Media,ND
885,05/16/2018,91,42,1.1,Social Media,SC
886,11/18/2017,116,64,1.4,Webinar,FL
887,11/22/2017,106,68,1.4,Social Media,OK
888,05/02/2018,109,61,2.4,Social Media,CA
889,12/21/2017,90,12,1.8,Youtube Survey,NY
890,07/11/2018,95,3,3.6,Youtube Survey,CA
891,09/20/2017,135,95,3.6,Social Media,GA
892,02/27/2018,31,121,4.8,Webinar,NC
893,02/21/2018,55,59,2,Webinar,TN
894,01/02/2018,98,11,4.8,Webinar,TN
895,06/23/2018,35,19,2,Youtube Survey,MI
896,02/14/2018,128,115,2.1,Email Campaign,PA
897,11/28/2017,103,87,4.5,PaperBased,PA
898,09/09/2017,180,14,3.3,Youtube Survey,FL
899,07/10/2018,31,124,2.7,PaperBased,AL
900,07/13/2018,159,138,4,Email Campaign,NV
901,09/10/2017,87,67,4.9,Youtube Survey,MI
902,04/24/2018,46,56,4,Webinar,NJ
903,09/19/2017,147,36,2.3,Social Media,IL
904,10/15/2017,27,83,2.4,Email Campaign,NV
905,08/18/2017,94,87,2.9,Youtube Survey,PA
906,08/21/2017,116,66,1.4,Youtube Survey,AZ
907,03/02/2018,73,16,3.8,Social Media,CA
908,04/24/2018,185,14,2.5,Youtube Survey,FL
909,08/01/2017,161,6,2.6,Webinar,CA
910,07/12/2018,59,52,4,Email Campaign,OH
911,05/14/2018,51,34,4.8,Email Campaign,CA
912,04/10/2018,174,58,1.4,Youtube Survey,CA
913,01/17/2018,180,20,3.5,Webinar,FL
914,06/22/2018,55,91,2.8,Youtube Survey,NC
915,09/06/2017,186,116,1.7,PaperBased,IL
916,10/14/2017,169,114,3.6,PaperBased,IL
917,10/27/2017,71,130,1.9,Email Campaign,TX
918,05/03/2018,165,9,4.3,Webinar,UT
919,02/25/2018,105,32,4.5,Webinar,LA
920,04/06/2018,175,47,2.8,Social Media,NY
921,05/27/2018,83,48,3.5,Email Campaign,TX
922,06/23/2018,31,58,2.1,Webinar,MN
923,08/06/2017,64,0,3.5,Youtube Survey,TN
924,04/10/2018,189,42,3.4,Social Media,TX
925,01/24/2018,79,19,2.9,Email Campaign,TX
926,04/02/2018,185,100,4,Webinar,CO
927,01/06/2018,25,41,4.8,Youtube Survey,TX
928,06/30/2018,64,115,3.8,Social Media,TX
929,07/31/2017,117,11,4.5,Youtube Survey,OK
930,02/03/2018,103,28,4.8,PaperBased,CT
931,02/25/2018,60,35,2,Email Campaign,PA
932,10/16/2017,122,54,2.6,Email Campaign,NY
933,03/04/2018,112,92,2.4,Email Campaign,WI
934,01/01/2018,44,24,2,PaperBased,MO
935,08/09/2017,175,155,4.1,Webinar,ND
936,10/08/2017,105,85,3.2,Social Media,NY
937,03/14/2018,93,73,1,Webinar,MD
938,10/28/2017,174,154,2.3,Email Campaign,MN
939,05/26/2018,168,148,1.5,PaperBased,TX
940,01/06/2018,49,29,2.4,Social Media,FL
941,12/09/2017,56,36,4.1,Webinar,DC
942,10/02/2017,42,22,2.9,Social Media,WA
943,01/08/2018,100,80,3.2,Youtube Survey,CA
944,01/10/2018,113,93,2.3,Email Campaign,MI
945,04/09/2018,67,47,2.2,Youtube Survey,AZ
946,12/15/2017,79,59,4.1,Webinar,KY
947,11/30/2017,61,41,4.2,Youtube Survey,WA
948,12/17/2017,114,94,3,PaperBased,CO
949,04/17/2018,159,139,4.7,Social Media,AZ
950,09/10/2017,61,41,3,Youtube Survey,TX
951,11/29/2017,78,58,1.9,Youtube Survey,TX
952,08/15/2017,163,143,4.6,PaperBased,TX
953,05/16/2018,131,111,1.1,Social Media,FL
954,07/13/2018,67,47,2.6,Social Media,PA
955,07/25/2017,86,66,2.4,Email Campaign,IL
956,03/08/2018,111,91,2.6,Webinar,IL
957,12/13/2017,166,146,4.2,Email Campaign,FL
958,01/18/2018,158,138,1.3,Webinar,WI
959,02/07/2018,110,90,2,Email Campaign,CO
960,10/24/2017,125,105,1.6,PaperBased,KY
961,05/30/2018,68,48,1.5,Webinar,OH
962,11/15/2017,63,43,3.9,Social Media,TX
963,07/14/2018,101,81,1.8,Youtube Survey,PA
964,11/07/2017,164,144,3.6,Webinar,NC
965,02/26/2018,176,156,1.1,Webinar,TX
966,02/07/2018,173,153,3.9,PaperBased,TX
967,10/10/2017,189,169,3.8,Email Campaign,TX
968,12/03/2017,68,48,1.7,PaperBased,MO
969,01/15/2018,194,174,4.7,Webinar,PA
970,12/24/2017,122,102,3.3,Social Media,MO
971,02/02/2018,151,131,2,PaperBased,VA
972,03/16/2018,71,51,1.9,Webinar,CA
973,08/20/2017,163,143,1.6,PaperBased,WV
974,02/20/2018,64,44,4.6,Social Media,NY
975,03/02/2018,31,11,4.5,PaperBased,TX
976,12/25/2017,77,57,4.3,Webinar,TX
977,07/14/2018,31,11,4.8,Email Campaign,SC
978,08/30/2017,52,32,1.3,PaperBased,MN
979,05/10/2018,36,16,1.1,Webinar,CA
980,03/31/2018,28,8,4.4,Webinar,CA
981,11/27/2017,36,16,4.8,PaperBased,CO
982,10/21/2017,65,45,3.7,Social Media,AZ
983,04/12/2018,164,144,2.6,Email Campaign,NY
984,06/26/2018,35,15,3.1,Email Campaign,VA
985,12/15/2017,192,172,4.2,PaperBased,KY
986,07/17/2018,121,101,3.9,PaperBased,VA
987,07/27/2017,168,148,1.2,Social Media,OH
988,04/13/2018,165,145,2.2,Youtube Survey,PA
989,04/15/2018,146,126,4.2,Email Campaign,OH
990,07/10/2018,67,47,4,PaperBased,MN
991,06/27/2018,34,14,4.7,PaperBased,TN
992,04/19/2018,65,45,1.9,Social Media,MN
993,03/02/2018,140,120,3.5,Webinar,CA
994,04/01/2018,178,158,5,PaperBased,TX
995,10/20/2017,99,79,4.2,Social Media,TX
996,06/02/2018,52,32,1.1,PaperBased,AK
997,10/09/2017,130,110,2,Social Media,FL
998,08/23/2017,73,53,3.5,Youtube Survey,MN
999,02/01/2018,158,138,3.3,Social Media,PA
1000,06/01/2018,183,163,2.1,Youtube Survey,CT
