user_id,listen_count,song_id,songrating
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFla,5
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFTU,5
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFkX,5
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFZC,2
884209a41deb55df792f074bccf8af1c1c31768b,4,a054P00000uaFkn,5
884209a41deb55df792f074bccf8af1c1c31768b,5,a054P00000uaFla,1
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFkc,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFfF,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFjU,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFUH,4
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFdF,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFap,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFUI,2
884209a41deb55df792f074bccf8af1c1c31768b,5,a054P00000uaFiv,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFkE,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFfD,3
884209a41deb55df792f074bccf8af1c1c31768b,5,a054P00000uaFO9,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFf8,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFRh,2
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFdq,4
884209a41deb55df792f074bccf8af1c1c31768b,7,a054P00000uaFeo,1
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFk3,1
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFct,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFYs,1
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFdS,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFUH,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFlV,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFXG,4
884209a41deb55df792f074bccf8af1c1c31768b,3,a054P00000uaFec,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFdl,4
884209a41deb55df792f074bccf8af1c1c31768b,8,a054P00000uaFdF,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFdm,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFe0,5
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFiC,1
884209a41deb55df792f074bccf8af1c1c31768b,15,a054P00000uaFkI,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFgf,1
884209a41deb55df792f074bccf8af1c1c31768b,3,a054P00000uaFOp,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFjZ,4
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFk3,3
884209a41deb55df792f074bccf8af1c1c31768b,3,a054P00000uaFgL,5
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFZD,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFTm,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFjo,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFgp,2
884209a41deb55df792f074bccf8af1c1c31768b,2,a054P00000uaFUI,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFae,1
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFjZ,1
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFgB,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFXj,1
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFje,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFUM,3
884209a41deb55df792f074bccf8af1c1c31768b,4,a054P00000uaFj5,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFej,2
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFke,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFWe,3
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFZv,4
884209a41deb55df792f074bccf8af1c1c31768b,3,a054P00000uaFib,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFjU,5
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFfx,4
884209a41deb55df792f074bccf8af1c1c31768b,1,a054P00000uaFj1,3
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFcu,3
0a00498b9d607844a8826184ae7278097d1c008a,2,a054P00000uaFTo,4
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFaj,3
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFhJ,4
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFko,4
0a00498b9d607844a8826184ae7278097d1c008a,10,a054P00000uaFil,5
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFWA,5
0a00498b9d607844a8826184ae7278097d1c008a,3,a054P00000uaFjA,5
0a00498b9d607844a8826184ae7278097d1c008a,3,a054P00000uaFcF,5
0a00498b9d607844a8826184ae7278097d1c008a,2,a054P00000uaFkJ,1
0a00498b9d607844a8826184ae7278097d1c008a,3,a054P00000uaFeP,3
0a00498b9d607844a8826184ae7278097d1c008a,3,a054P00000uaFgz,2
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFiN,3
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFdS,1
0a00498b9d607844a8826184ae7278097d1c008a,11,a054P00000uaFe0,3
0a00498b9d607844a8826184ae7278097d1c008a,4,a054P00000uaFct,4
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFjU,3
0a00498b9d607844a8826184ae7278097d1c008a,6,a054P00000uaFRh,1
0a00498b9d607844a8826184ae7278097d1c008a,5,a054P00000uaFhO,4
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFaq,3
0a00498b9d607844a8826184ae7278097d1c008a,3,a054P00000uaFhn,1
0a00498b9d607844a8826184ae7278097d1c008a,2,a054P00000uaFhi,4
0a00498b9d607844a8826184ae7278097d1c008a,2,a054P00000uaFeQ,5
0a00498b9d607844a8826184ae7278097d1c008a,2,a054P00000uaFUw,1
0a00498b9d607844a8826184ae7278097d1c008a,1,a054P00000uaFXf,5
0a00498b9d607844a8826184ae7278097d1c008a,11,a054P00000uaFeK,1
0a00498b9d607844a8826184ae7278097d1c008a,2,a054P00000uaFZv,4
66a0167a7c636b06efc39953aca127667beea260,2,a054P00000uaFak,1
66a0167a7c636b06efc39953aca127667beea260,20,a054P00000uaFSb,1
66a0167a7c636b06efc39953aca127667beea260,2,a054P00000uaFlk,4
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFg7,2
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFhF,4
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFca,2
66a0167a7c636b06efc39953aca127667beea260,2,a054P00000uaFTo,5
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFZw,1
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFat,5
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFjy,2
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFh4,3
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFXH,5
66a0167a7c636b06efc39953aca127667beea260,5,a054P00000uaFYQ,2
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFkX,1
66a0167a7c636b06efc39953aca127667beea260,9,a054P00000uaFhP,2
66a0167a7c636b06efc39953aca127667beea260,1,a054P00000uaFZw,2
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFZQ,4
fca15b7964a099b2860dfdb158a2430fb10c4384,4,a054P00000uaFh1,1
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFTm,3
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFhF,3
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFWA,5
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFak,3
fca15b7964a099b2860dfdb158a2430fb10c4384,2,a054P00000uaFVE,4
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFko,5
fca15b7964a099b2860dfdb158a2430fb10c4384,2,a054P00000uaFkn,5
fca15b7964a099b2860dfdb158a2430fb10c4384,1,a054P00000uaFfJ,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFfO,3
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFdD,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,3,a054P00000uaFkw,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFUJ,5
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,2,a054P00000uaFf8,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFdq,3
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFeR,5
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,3,a054P00000uaFaU,5
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFeP,1
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFjj,5
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,2,a054P00000uaFjt,4
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFVV,3
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,2,a054P00000uaFWe,5
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,11,a054P00000uaFaq,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,3,a054P00000uaFUM,4
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFi7,1
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,8,a054P00000uaFdF,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,5,a054P00000uaFhs,3
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFZR,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,4,a054P00000uaFhE,2
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,1,a054P00000uaFYI,4
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFO8,4
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFgV,1
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFjQ,5
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFXe,5
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFZ3,3
fbc8b4327aa8ae38d17b567f486468ca10cacde3,7,a054P00000uaFkS,3
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFjq,5
fbc8b4327aa8ae38d17b567f486468ca10cacde3,16,a054P00000uaFeP,1
fbc8b4327aa8ae38d17b567f486468ca10cacde3,1,a054P00000uaFat,1
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFWs,2
c231bc806c239b1322421e66fc001822a9b2c2f0,8,a054P00000uaFkN,2
c231bc806c239b1322421e66fc001822a9b2c2f0,6,a054P00000uaFf8,1
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFXa,3
c231bc806c239b1322421e66fc001822a9b2c2f0,5,a054P00000uaFkS,1
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFjU,2
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFZa,3
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFaU,5
c231bc806c239b1322421e66fc001822a9b2c2f0,3,a054P00000uaFg8,2
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFZL,4
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFYe,5
c231bc806c239b1322421e66fc001822a9b2c2f0,1,a054P00000uaFdD,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFjK,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,7,a054P00000uaFao,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFjy,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFdE,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFZa,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFfw,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,5,a054P00000uaFhy,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFVF,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFgC,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFgH,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFZ3,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFg6,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFiR,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFTn,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFfs,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFZC,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFO9,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFOp,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFWs,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFWD,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFVF,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFhJ,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFae,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFhG,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFjA,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFdv,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFjt,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFZv,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFRi,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFSb,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFjo,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFjA,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFis,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFZB,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFaU,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFje,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFcj,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFdS,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,8,a054P00000uaFXp,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFWW,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFiW,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFjF,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFgB,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFjt,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFXf,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFjt,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFkS,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFaj,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFhZ,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFcF,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,9,a054P00000uaFk8,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFg7,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFZQ,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFfr,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFgC,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFiN,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFZx,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFhx,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFfF,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFj1,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFiC,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,5,a054P00000uaFSb,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFeS,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFRw,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,6,a054P00000uaFhJ,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFga,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFjF,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFfE,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFfw,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFUL,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFet,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFdl,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,8,a054P00000uaFkN,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,5,a054P00000uaFWv,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFZB,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFkd,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFOp,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFig,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFeZ,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFco,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,7,a054P00000uaFkJ,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFkh,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFiq,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFeF,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFap,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFkn,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFlB,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFWA,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFhF,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,9,a054P00000uaFh9,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,7,a054P00000uaFir,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFej,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFdq,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFkJ,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFao,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFfJ,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFJD,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFhZ,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFYe,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFiR,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFhy,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,5,a054P00000uaFeR,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFjj,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFfw,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFg7,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFiW,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFfw,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,3,a054P00000uaFZp,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFcZ,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFiq,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFkS,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFco,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,1,a054P00000uaFgV,5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFfX,2
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFVV,4
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,2,a054P00000uaFgC,3
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,4,a054P00000uaFi7,3
